File;Format;Size;names;files
File: Exempt Reporting Advisers, April 2018;Format:ZIP;Size:1.44 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia040218-exempt.zip;ia040218-exempt.zip
File: Registered Investment Advisers, April 2018;Format:ZIP;Size:11.62 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia040218.zip;ia040218.zip
File: Exempt Reporting Advisers, March 2018;Format:ZIP;Size:1.39 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia030118-exempt.zip;ia030118-exempt.zip
File: Registered Investment Advisers, March 2018;Format:ZIP;Size:11.43 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia030118.zip;ia030118.zip
File: Exempt Reporting Advisers, February 2018;Format:ZIP;Size:1.38 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/020118-exempt.zip;020118-exempt.zip
File: Registered Investment Advisers, February 2018;Format:ZIP;Size:11.56 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia020118.zip;ia020118.zip
File: Exempt Reporting Advisers, January 2018;Format:ZIP;Size:1.38 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/010118-exempt.zip;010118-exempt.zip
File: Registered Investment Advisers, January 2018;Format:ZIP;Size:11.37 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia010118.zip;ia010118.zip
File: Exempt Reporting Advisers, December 2017;Format:ZIP;Size:1.38 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia120117-exempt.zip;ia120117-exempt.zip
File: Registered Investment Advisers, December 2017;Format:ZIP;Size:11.41 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia120117.zip;ia120117.zip
File: Registered Investment Advisers, November 2017;Format:ZIP;Size:11.4 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia110117.zip;ia110117.zip
File: Exempt Reporting Advisers, November 2017;Format:ZIP;Size:1.36 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia110117-exempt.zip;ia110117-exempt.zip
File: Exempt Reporting Advisers, October 2017;Format:ZIP;Size:1.36 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia100217-exempt.zip;ia100217-exempt.zip
File: Registered Investment Advisers, October 2017;Format:ZIP;Size:11.32 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia100217.zip;ia100217.zip
File: Registered Investment Advisers, September 2017;Format:ZIP;Size:11.2 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia090117_2.zip;ia090117_2.zip
File: Exempt Reporting Advisers, September 2017;Format:ZIP;Size:1.34 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia090117-exempt_0.zip;ia090117-exempt_0.zip
File: Exempt Reporting Advisers, August 2017;Format:ZIP;Size:1.31 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia080117-exempt.zip;ia080117-exempt.zip
File: Registered Investment Advisers, August 2017;Format:ZIP;Size:11.16 MB;https://www.sec.gov/files/data/information-about-registered-investment-advisers-and-exempt-reporting-advisers/ia080117.zip;ia080117.zip
File: Registered Investment Advisers, July 2017;Format:ZIP;Size:11.1 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia063017.zip;ia063017.zip
File: Exempt Reporting Advisers, July 2017;Format:ZIP;Size:1.31 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia063017-exempt.zip;ia063017-exempt.zip
File: Exempt Reporting Advisers, June 2017;Format:ZIP;Size:1.3 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060117-exempt.zip;ia060117-exempt.zip
File: Registered Investment Advisers, June 2017;Format:ZIP;Size:11.06 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060117.zip;ia060117.zip
File: Registered Investment Advisers May 2017;Format:ZIP;Size:11.02 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050117.zip;ia050117.zip
File: Exempt Reporting Advisers May 2017;Format:ZIP;Size:1.29 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050117-exempt.zip;ia050117-exempt.zip
File: Exempt Reporting Advisers, April 2017;Format:ZIP;Size:1.27 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040117-exempt_0.zip;ia040117-exempt_0.zip
File: Registered Investment Advisers, April 2017;Format:ZIP;Size:10.94 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040117.zip;ia040117.zip
File: Exempt Reporting Advisers, March 2017;Format:ZIP;Size:1.26 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030117-exempt.zip;ia030117-exempt.zip
File: Registered Investment Advisers, March 2017;Format:ZIP;Size:10.92 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030117.zip;ia030117.zip
File: Exempt Reporting Advisers, February 2017;Format:ZIP;Size:1.25 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020117-exempt.zip;ia020117-exempt.zip
File: Registered Investment Advisers, February 2017;Format:ZIP;Size:10.89 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020117.zip;ia020117.zip
File: Registered Investment Advisers, January 2017;Format:ZIP;Size:10.82 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010317.zip;ia010317.zip
File: Exempt Reporting Advisers, January 2017;Format:ZIP;Size:1.24 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010317-exempt.zip;ia010317-exempt.zip
File: Registered Investment Advisers, December 2016;Format:ZIP;Size:10.9 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120116.zip;ia120116.zip
File: Exempt Reporting Advisers, December 2016;Format:ZIP;Size:1.24 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120116-exempt.zip;ia120116-exempt.zip
File: Exempt Reporting Advisers, November 2016;Format:ZIP;Size:1.22 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110116-exempt.zip;ia110116-exempt.zip
File: Registered Investment Advisers, November 2016;Format:ZIP;Size:10.89 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110116.zip;ia110116.zip
File: Exempt Reporting Advisers, October 2016;Format:ZIP;Size:1.23 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100316-exempt.zip;ia100316-exempt.zip
File: Registered Investment Advisers, October 2016;Format:ZIP;Size:10.98 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100316.zip;ia100316.zip
File: Registered Investment Advisers, September 2016;Format:ZIP;Size:10.82 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090116.zip;ia090116.zip
File: Exempt Reporting Advisers, September 2016;Format:ZIP;Size:1.21 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090116-exempt.zip;ia090116-exempt.zip
File: Registered Investment Advisers, August 2016;Format:ZIP;Size:10.92 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080116.zip;ia080116.zip
File: Exempt Reporting Advisers, August 2016;Format:ZIP;Size:1.22 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080116-exempt.zip;ia080116-exempt.zip
File: Exempt Reporting Advisers, July 2016;Format:ZIP;Size:1.21 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070116-exempt.zip;ia070116-exempt.zip
File: Registered Investment Advisers, July 2016;Format:ZIP;Size:10.89 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070116.zip;ia070116.zip
File: Exempt Reporting Advisers, June 2016;Format:ZIP;Size:1.23 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060116-exempt.zip;ia060116-exempt.zip
File: Registered Investment Advisers, June 2016;Format:ZIP;Size:10.85 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060116.zip;ia060116.zip
File: Registered Investment Advisers, May 2016;Format:ZIP;Size:10.66 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050216.zip;ia050216.zip
File: Exempt Reporting Advisers, May 2016;Format:ZIP;Size:1.21 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050216-exempt.zip;ia050216-exempt.zip
File: Registered Investment Advisers, April 2016;Format:ZIP;Size:10.63 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040116.zip;ia040116.zip
File: Exempt Reporting Advisers, April 2016;Format:ZIP;Size:1.17 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040116-exempt.zip;ia040116-exempt.zip
File: Exempt Reporting Advisers, March 2016;Format:ZIP;Size:1.15 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030116-exempt.zip;ia030116-exempt.zip
File: Registered Investment Advisers, March 2016;Format:ZIP;Size:10.65 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030116.zip;ia030116.zip
File: Exempt Reporting Advisers, February 2016;Format:ZIP;Size:1.14 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020116-exempt.zip;ia020116-exempt.zip
File: Registered Investment Advisers, February 2016;Format:ZIP;Size:10.63 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020116.zip;ia020116.zip
File: Registered Investment Advisers, January 2016;Format:ZIP;Size:10.74 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010416.zip;ia010416.zip
File: Exempt Reporting Advisers, January 2016;Format:ZIP;Size:1.14 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010416-exempt.zip;ia010416-exempt.zip
File: Registered Investment Advisers, December 2015;Format:ZIP;Size:10.73 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120115.zip;ia120115.zip
File: Exempt Reporting Advisers, December 2015;Format:ZIP;Size:1.16 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120115-exempt.zip;ia120115-exempt.zip
File: Exempt Reporting Advisers, November 2015;Format:ZIP;Size:1.12 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110215-exempt.zip;ia110215-exempt.zip
File: Registered Investment Advisers, November 2015;Format:ZIP;Size:10.78 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110215.zip;ia110215.zip
File: Exempt Reporting Advisers, October 2015;Format:ZIP;Size:1.11 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100115-exempt.zip;ia100115-exempt.zip
File: Registered Investment Advisers, October 2015;Format:ZIP;Size:10.76 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100115.zip;ia100115.zip
File: Exempt Reporting Advisers, September 2015;Format:ZIP;Size:1.12 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090115-exempt.zip;ia090115-exempt.zip
File: Registered Investment Advisers, September 2015;Format:ZIP;Size:10.73 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090115.zip;ia090115.zip
File: Registered Investment Advisers, August 2015;Format:ZIP;Size:10.59 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080315.zip;ia080315.zip
File: Exempt Reporting Advisers, August 2015;Format:ZIP;Size:1.08 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080315-exempt.zip;ia080315-exempt.zip
File: Registered Investment Advisers, July 2015;Format:ZIP;Size:10.61 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070115.zip;ia070115.zip
File: Exempt Reporting Advisers, July 2015;Format:ZIP;Size:1.07 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070115-exempt.zip;ia070115-exempt.zip
File: Registered Investment Advisers, June 2015;Format:ZIP;Size:10.46 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060115.zip;ia060115.zip
File: Exempt Reporting Advisers, June 2015;Format:ZIP;Size:1.1 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060115-exempt.zip;ia060115-exempt.zip
File: Exempt Reporting Advisers, May 2015;Format:ZIP;Size:1.11 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050115-exempt.zip;ia050115-exempt.zip
File: Registered Investment Advisers, May 2015;Format:ZIP;Size:10.5 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050115.zip;ia050115.zip
File: Registered Investment Advisers, April 2015;Format:ZIP;Size:10.43 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040115.zip;ia040115.zip
File: Exempt Reporting Advisers, April 2015;Format:ZIP;Size:1.09 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040115-exempt.zip;ia040115-exempt.zip
File: Registered Investment Advisers, March 2015;Format:ZIP;Size:10.42 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030215.zip;ia030215.zip
File: Exempt Reporting Advisers, March 2015;Format:ZIP;Size:1.09 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030215-exempt.zip;ia030215-exempt.zip
File: Registered Investment Advisers, February 2015;Format:ZIP;Size:10.41 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020215.zip;ia020215.zip
File: Exempt Reporting Advisers, February 2015;Format:ZIP;Size:1.06 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020215-exempt.zip;ia020215-exempt.zip
File: Exempt Reporting Advisers, January 2015;Format:ZIP;Size:1.07 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010215-exempt.zip;ia010215-exempt.zip
File: Registered Investment Advisers, January 2015;Format:ZIP;Size:10.3 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010215.zip;ia010215.zip
File: Registered Investment Advisers, December 2014;Format:ZIP;Size:10.3 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120114.zip;ia120114.zip
File: Exempt Reporting Advisers, December 2014;Format:ZIP;Size:1.07 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120114-exempt.zip;ia120114-exempt.zip
File: Registered Investment Advisers, November 2014;Format:ZIP;Size:10.31 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110314.zip;ia110314.zip
File: Exempt Reporting Advisers, November 2014;Format:ZIP;Size:1.04 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110314-exempt.zip;ia110314-exempt.zip
File: Registered Investment Advisers, October 2014;Format:ZIP;Size:10.16 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100114.zip;ia100114.zip
File: Exempt Reporting Advisers, October 2014;Format:ZIP;Size:1016.65 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100114-exempt.zip;ia100114-exempt.zip
File: Exempt Reporting Advisers, September 2014;Format:ZIP;Size:1.02 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090214-exempt.zip;ia090214-exempt.zip
File: Registered Investment Advisers, September 2014;Format:ZIP;Size:10.24 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090214.zip;ia090214.zip
File: Registered Investment Advisers, August 2014;Format:ZIP;Size:10.21 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080114.zip;ia080114.zip
File: Exempt Reporting Advisers, August 2014;Format:ZIP;Size:1.01 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080114-exempt.zip;ia080114-exempt.zip
File: Registered Investment Advisers, July 2014;Format:ZIP;Size:10.13 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070114.zip;ia070114.zip
File: Exempt Reporting Advisers, July 2014;Format:ZIP;Size:1 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070114-exempt.zip;ia070114-exempt.zip
File: Registered Investment Advisers, June 2014;Format:ZIP;Size:10.07 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060214.zip;ia060214.zip
File: Exempt Reporting Advisers, June 2014;Format:ZIP;Size:1 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060214-exempt.zip;ia060214-exempt.zip
File: Exempt Reporting Advisers, May 2014;Format:ZIP;Size:1016.82 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050114-exempt.zip;ia050114-exempt.zip
File: Registered Investment Advisers, May 2014;Format:ZIP;Size:10 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050114.zip;ia050114.zip
File: Registered Investment Advisers, April 2014;Format:ZIP;Size:9.96 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040114.zip;ia040114.zip
File: Exempt Reporting Advisers, April 2014;Format:ZIP;Size:1010.07 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040114-exempt.zip;ia040114-exempt.zip
File: Registered Investment Advisers, March 2014;Format:ZIP;Size:9.85 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030414.zip;ia030414.zip
File: Exempt Reporting Advisers, March 2014;Format:ZIP;Size:1010.38 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030414-exempt.zip;ia030414-exempt.zip
File: Registered Investment Advisers, February 2014;Format:ZIP;Size:9.82 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020314.zip;ia020314.zip
