File;Format;Size;names;files
File: Exempt Reporting Advisers, February 2014;Format:ZIP;Size:995.42 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020314-exempt.zip;ia020314-exempt.zip
File: Exempt Reporting Advisers, January 2014;Format:ZIP;Size:993.16 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010214-exempt.zip;ia010214-exempt.zip
File: Registered Investment Advisers, January 2014;Format:ZIP;Size:9.72 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010214.zip;ia010214.zip
File: Registered Investment Advisers, December 2013;Format:ZIP;Size:9.76 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120213.zip;ia120213.zip
File: Exempt Reporting Advisers, December 2013;Format:ZIP;Size:981.21 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120213-exempt.zip;ia120213-exempt.zip
File: Registered Investment Advisers, November 2013;Format:ZIP;Size:9.42 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110113.zip;ia110113.zip
File: Exempt Reporting Advisers, November 2013;Format:ZIP;Size:1018.84 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110113-exempt.zip;ia110113-exempt.zip
File: Registered Investment Advisers, October 2013;Format:ZIP;Size:9.31 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100113.zip;ia100113.zip
File: Exempt Reporting Advisers, October 2013;Format:ZIP;Size:956.04 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100113-exempt.zip;ia100113-exempt.zip
File: Exempt Reporting Advisers, September 2013;Format:ZIP;Size:948.91 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090313-exempt.zip;ia090313-exempt.zip
File: Registered Investment Advisers, September 2013;Format:ZIP;Size:9.08 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090313.zip;ia090313.zip
File: Registered Investment Advisers, August 2013;Format:ZIP;Size:8.94 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080113.zip;ia080113.zip
File: Exempt Reporting Advisers, August 2013;Format:ZIP;Size:909.25 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080113-exempt.zip;ia080113-exempt.zip
File: Registered Investment Advisers, July 2013;Format:ZIP;Size:9.01 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070113.zip;ia070113.zip
File: Exempt Reporting Advisers, July 2013;Format:ZIP;Size:922.2 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070113-exempt.zip;ia070113-exempt.zip
File: Registered Investment Advisers, June 2013;Format:ZIP;Size:8.96 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060313.zip;ia060313.zip
File: Exempt Reporting Advisers, June 2013;Format:ZIP;Size:925.08 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060313-exempt.zip;ia060313-exempt.zip
File: Exempt Reporting Advisers, May 2013;Format:ZIP;Size:882.31 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050113-exempt.zip;ia050113-exempt.zip
File: Registered Investment Advisers, May 2013;Format:ZIP;Size:8.93 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050113.zip;ia050113.zip
File: Registered Investment Advisers, April 2013;Format:ZIP;Size:8.88 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040113.zip;ia040113.zip
File: Exempt Reporting Advisers, April 2013;Format:ZIP;Size:871.38 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040113-exempt.zip;ia040113-exempt.zip
File: Registered Investment Advisers, March 2013;Format:ZIP;Size:8.88 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030113.zip;ia030113.zip
File: Exempt Reporting Advisers, March 2013;Format:ZIP;Size:861.58 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030113-exempt.zip;ia030113-exempt.zip
File: Registered Investment Advisers, February 2013;Format:ZIP;Size:8.98 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020113.zip;ia020113.zip
File: Exempt Reporting Advisers, February 2013;Format:ZIP;Size:853.71 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020113-exempt.zip;ia020113-exempt.zip
File: Exempt Reporting Advisers, January 2013;Format:ZIP;Size:845.2 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010213-exempt.zip;ia010213-exempt.zip
File: Registered Investment Advisers, January 2013;Format:ZIP;Size:8.97 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010213.zip;ia010213.zip
File: Registered Investment Advisers, December 2012;Format:ZIP;Size:9.07 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120312.zip;ia120312.zip
File: Exempt Reporting Advisers, December 2012;Format:ZIP;Size:835.35 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120312-exempt.zip;ia120312-exempt.zip
File: Registered Investment Advisers, November 2012;Format:ZIP;Size:9.07 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110112.zip;ia110112.zip
File: Exempt Reporting Advisers, November 2012;Format:ZIP;Size:827.25 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110112-exempt.zip;ia110112-exempt.zip
File: Registered Investment Advisers, October 2012;Format:ZIP;Size:9.18 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100112.zip;ia100112.zip
File: Exempt Reporting Advisers, October 2012;Format:ZIP;Size:806.8 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100112-exempt.zip;ia100112-exempt.zip
File: Exempt Reporting Advisers, September 2012;Format:ZIP;Size:781.96 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090112-exempt.zip;ia090112-exempt.zip
File: Registered Investment Advisers, September 2012;Format:ZIP;Size:9.29 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090112.zip;ia090112.zip
File: Registered Investment Advisers, August 2012;Format:ZIP;Size:9.42 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080112.zip;ia080112.zip
File: Exempt Reporting Advisers, August 2012;Format:ZIP;Size:781.03 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080112-exempt.zip;ia080112-exempt.zip
File: Registered Investment Advisers, July 2012;Format:ZIP;Size:9.76 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070212.zip;ia070212.zip
File: Exempt Reporting Advisers, July 2012;Format:ZIP;Size:768.88 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070212-exempt.zip;ia070212-exempt.zip
File: Registered Investment Advisers, June 2012;Format:ZIP;Size:10.33 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060112.zip;ia060112.zip
File: Exempt Reporting Advisers, June 2012;Format:ZIP;Size:735.96 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060112-exempt.zip;ia060112-exempt.zip
File: Exempt Reporting Advisers, May 2012;Format:ZIP;Size:718.79 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050112-exempt.zip;ia050112-exempt.zip
File: Registered Investment Advisers, May 2012;Format:ZIP;Size:9.26 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050112.zip;ia050112.zip
File: Registered Investment Advisers, April 2012;Format:ZIP;Size:8.16 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040112.zip;ia040112.zip
File: Exempt Reporting Advisers, April 2012;Format:ZIP;Size:623.2 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040112-exempt.zip;ia040112-exempt.zip
File: Registered Investment Advisers, March 2012;Format:ZIP;Size:4.9 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030112.zip;ia030112.zip
File: Exempt Reporting Advisers, March 2012;Format:ZIP;Size:51.23 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030112-exempt.zip;ia030112-exempt.zip
File: Registered Investment Advisers, February 2012;Format:ZIP;Size:4.87 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020112.zip;ia020112.zip
File: Exempt Reporting Advisers, February 2012;Format:ZIP;Size:47.63 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020112-exempt.zip;ia020112-exempt.zip
File: Registered Investment Advisers, January 2012;Format:ZIP;Size:4.85 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010112.zip;ia010112.zip
File: Registered Investment Advisers, December 2011;Format:ZIP;Size:4.81 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120111.zip;ia120111.zip
File: Registered Investment Advisers, November 2011;Format:ZIP;Size:8.2 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110111.zip;ia110111.zip
File: Registered Investment Advisers, October 2011;Format:ZIP;Size:8.12 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100311.zip;ia100311.zip
File: Registered Investment Advisers, September 2011;Format:ZIP;Size:1.86 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia082611.zip;ia082611.zip
File: Registered Investment Advisers, August 2011;Format:ZIP;Size:1.52 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080111.zip;ia080111.zip
File: Registered Investment Advisers, July 2011;Format:ZIP;Size:1.58 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070111.zip;ia070111.zip
File: Registered Investment Advisers, June 2011;Format:ZIP;Size:1.5 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060111.zip;ia060111.zip
File: Registered Investment Advisers, May 2011;Format:ZIP;Size:1.49 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050111.zip;ia050111.zip
File: Registered Investment Advisers, April 2011;Format:ZIP;Size:1.63 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040111.zip;ia040111.zip
File: Registered Investment Advisers, March 2011;Format:ZIP;Size:1.47 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030111.zip;ia030111.zip
File: Registered Investment Advisers, February 2011;Format:ZIP;Size:1.66 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020111.zip;ia020111.zip
File: Registered Investment Advisers, January 2011;Format:ZIP;Size:1.47 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010311.zip;ia010311.zip
File: Registered Investment Advisers, December 2010;Format:ZIP;Size:1.48 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120110.zip;ia120110.zip
File: Registered Investment Advisers, November 2010;Format:ZIP;Size:1.65 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110110.zip;ia110110.zip
File: Registered Investment Advisers, October 2010;Format:ZIP;Size:1.79 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100110.zip;ia100110.zip
File: Registered Investment Advisers, September 2010;Format:ZIP;Size:1.61 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090110.zip;ia090110.zip
File: Registered Investment Advisers, August 2010;Format:ZIP;Size:1.64 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia073010.zip;ia073010.zip
File: Registered Investment Advisers, July 2010;Format:ZIP;Size:1.77 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070110.zip;ia070110.zip
File: Registered Investment Advisers, June 2010;Format:ZIP;Size:1.76 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060210.zip;ia060210.zip
File: Registered Investment Advisers, May 2010;Format:ZIP;Size:1.62 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050310.zip;ia050310.zip
File: Registered Investment Advisers, April 2010;Format:ZIP;Size:1.61 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040110.zip;ia040110.zip
File: Registered Investment Advisers, March 2010;Format:ZIP;Size:1.61 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030110.zip;ia030110.zip
File: Registered Investment Advisers, February 2010;Format:ZIP;Size:1.6 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020110.zip;ia020110.zip
File: Registered Investment Advisers, January 2010;Format:ZIP;Size:1.59 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010410.zip;ia010410.zip
File: Registered Investment Advisers, December 2009;Format:ZIP;Size:1.87 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120109.zip;ia120109.zip
File: Registered Investment Advisers, November 2009;Format:ZIP;Size:1.59 MB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia110209.zip;ia110209.zip
File: Registered Investment Advisers, October 2009;Format:ZIP;Size:799.37 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100109.zip;ia100109.zip
File: Registered Investment Advisers, September 2009;Format:ZIP;Size:772.63 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090109.zip;ia090109.zip
File: Registered Investment Advisers, August 2009;Format:ZIP;Size:753.9 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080109.zip;ia080109.zip
File: Registered Investment Advisers, July 2009;Format:ZIP;Size:792.09 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070109.zip;ia070109.zip
File: Registered Investment Advisers, June 2009;Format:ZIP;Size:750.36 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060109.zip;ia060109.zip
File: Registered Investment Advisers, May 2009;Format:ZIP;Size:779.93 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050109.zip;ia050109.zip
File: Registered Investment Advisers, April 2009;Format:ZIP;Size:785.77 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040109.zip;ia040109.zip
File: Registered Investment Advisers, March 2009;Format:ZIP;Size:762.6 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030209.zip;ia030209.zip
File: Registered Investment Advisers, February 2009;Format:ZIP;Size:814.16 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020209.zip;ia020209.zip
File: Registered Investment Advisers, January 2009;Format:ZIP;Size:813.2 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010509.zip;ia010509.zip
File: Registered Investment Advisers, December 2008;Format:ZIP;Size:764.39 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia120908.zip;ia120908.zip
File: Registered Investment Advisers, October 2008;Format:ZIP;Size:734.46 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia100108.zip;ia100108.zip
File: Registered Investment Advisers, September 2008;Format:ZIP;Size:732.35 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia090208.zip;ia090208.zip
File: Registered Investment Advisers, August 2008;Format:ZIP;Size:731.08 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia080408.zip;ia080408.zip
File: Registered Investment Advisers, July 2008;Format:ZIP;Size:727.54 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia070108.zip;ia070108.zip
File: Registered Investment Advisers, June 2008;Format:ZIP;Size:724.27 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060208.zip;ia060208.zip
File: Registered Investment Advisers, April 2008;Format:ZIP;Size:715.02 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia040108.zip;ia040108.zip
File: Registered Investment Advisers, March 2008;Format:ZIP;Size:712.74 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia030308.zip;ia030308.zip
File: Registered Investment Advisers, February 2008;Format:ZIP;Size:705.83 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia020108.zip;ia020108.zip
File: Registered Investment Advisers, January 2008;Format:ZIP;Size:702.02 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia010708.zip;ia010708.zip
File: Registered Investment Advisers, November 2007;Format:ZIP;Size:702.63 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia112907.zip;ia112907.zip
File: Registered Investment Advisers, October 2007;Format:ZIP;Size:700.2 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia102607.zip;ia102607.zip
File: Registered Investment Advisers, September 2007;Format:ZIP;Size:695.38 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia091207.zip;ia091207.zip
File: Registered Investment Advisers, July 2007;Format:ZIP;Size:691.05 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia073007.zip;ia073007.zip
File: Registered Investment Advisers, May 2007;Format:ZIP;Size:680.06 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia050707.zip;ia050707.zip
File: Registered Investment Advisers, June 2006;Format:ZIP;Size:675.11 KB;https://www.sec.gov/files/data/frequently-requested-foia-document-information-about-registered-investment-advisers-and-exempt/ia060506.zip;ia060506.zip
